[START] 开始加载模块...
D:\Anaconda\envs\RAG\Lib\site-packages\jieba\_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[OK] 模型: Qwen/Qwen3-VL-8B-Instruct
[OK] VLM启用: True
[OK] CLIP启用: True
[INFO] 发现 2 个 PDF
  [PDF] 第1页, 发现17张图片
  [PDF] 第247页, 发现15张图片
  [PDF] 第422页, 发现15张图片
  [PDF] 第248页, 发现15张图片
  [PDF] 第249页, 发现15张图片
  [PDF] 第423页, 发现15张图片
  [PDF] 第250页, 发现15张图片
  [PDF] 第424页, 发现15张图片
  [PDF] 第251页, 发现15张图片
  [PDF] 第425页, 发现15张图片
  [PDF] 第252页, 发现15张图片
  [PDF] 第253页, 发现15张图片
  [PDF] 第426页, 发现15张图片
  [PDF] 第254页, 发现15张图片
  [PDF] 第427页, 发现15张图片
  [PDF] 第255页, 发现15张图片
  [PDF] 第428页, 发现15张图片
  [PDF] 第256页, 发现15张图片
  [PDF] 第429页, 发现15张图片
  [PDF] 第257页, 发现15张图片
  [PDF] 第430页, 发现15张图片
  [PDF] 第258页, 发现15张图片
  [PDF] 第431页, 发现15张图片
  [PDF] 第259页, 发现15张图片
  [PDF] 第432页, 发现15张图片
  [PDF] 第260页, 发现15张图片
  [PDF] 第433页, 发现15张图片
  [PDF] 第261页, 发现15张图片
  [PDF] 第434页, 发现15张图片
  [PDF] 第262页, 发现15张图片
  [PDF] 第435页, 发现15张图片
  [PDF] 第263页, 发现15张图片
  [PDF] 第436页, 发现15张图片
  [PDF] 第264页, 发现15张图片
  [PDF] 第437页, 发现16张图片
  [PDF] 第265页, 发现15张图片
  [PDF] 第438页, 发现16张图片
  [PDF] 第266页, 发现15张图片
  [PDF] 第267页, 发现15张图片
  [PDF] 第439页, 发现16张图片
  [PDF] 第268页, 发现15张图片
  [PDF] 第440页, 发现16张图片
  [PDF] 第269页, 发现15张图片
  [PDF] 第441页, 发现16张图片
  [PDF] 第270页, 发现15张图片
  [PDF] 第442页, 发现16张图片
  [PDF] 第271页, 发现15张图片
  [PDF] 第443页, 发现16张图片
  [PDF] 第272页, 发现15张图片
  [PDF] 第444页, 发现15张图片
  [PDF] 第273页, 发现15张图片
  [PDF] 第445页, 发现15张图片
  [PDF] 第274页, 发现15张图片
  [PDF] 第446页, 发现15张图片
  [PDF] 第275页, 发现15张图片
  [PDF] 第447页, 发现15张图片
  [PDF] 第276页, 发现15张图片
  [PDF] 第277页, 发现16张图片
  [PDF] 第448页, 发现15张图片
  [PDF] 第278页, 发现15张图片
  [PDF] 第449页, 发现15张图片
  [PDF] 第279页, 发现16张图片
  [PDF] 第450页, 发现15张图片
  [PDF] 第280页, 发现15张图片
  [PDF] 第281页, 发现15张图片
  [PDF] 第451页, 发现15张图片
  [PDF] 第282页, 发现15张图片
  [PDF] 第452页, 发现15张图片
  [PDF] 第283页, 发现15张图片
  [PDF] 第284页, 发现15张图片
  [PDF] 第453页, 发现15张图片
  [PDF] 第285页, 发现15张图片
  [PDF] 第454页, 发现15张图片
  [PDF] 第286页, 发现15张图片
  [PDF] 第455页, 发现15张图片
  [PDF] 第287页, 发现15张图片
  [PDF] 第456页, 发现15张图片
  [PDF] 第288页, 发现15张图片
  [PDF] 第289页, 发现15张图片
  [PDF] 第457页, 发现15张图片
  [PDF] 第290页, 发现15张图片
  [PDF] 第458页, 发现15张图片
  [PDF] 第291页, 发现15张图片
  [PDF] 第459页, 发现15张图片
  [PDF] 第292页, 发现15张图片
  [PDF] 第460页, 发现15张图片
  [PDF] 第293页, 发现15张图片
  [PDF] 第461页, 发现15张图片
  [PDF] 第294页, 发现15张图片
  [PDF] 第462页, 发现15张图片
  [PDF] 第295页, 发现15张图片
  [PDF] 第463页, 发现15张图片
  [PDF] 第296页, 发现15张图片
  [PDF] 第464页, 发现15张图片
  [PDF] 第465页, 发现15张图片
  [PDF] 第297页, 发现15张图片
  [PDF] 第466页, 发现15张图片
  [PDF] 第298页, 发现15张图片
  [PDF] 第467页, 发现15张图片
  [PDF] 第299页, 发现15张图片
  [PDF] 第300页, 发现15张图片
  [PDF] 第468页, 发现15张图片
  [PDF] 第301页, 发现15张图片
  [PDF] 第469页, 发现15张图片
  [PDF] 第302页, 发现15张图片
  [PDF] 第470页, 发现15张图片
  [PDF] 第303页, 发现15张图片
  [PDF] 第304页, 发现15张图片
  [PDF] 第471页, 发现15张图片
  [PDF] 第305页, 发现15张图片
  [PDF] 第306页, 发现15张图片  [PDF] 第472页, 发现15张图片

  [PDF] 第307页, 发现15张图片
  [PDF] 第473页, 发现15张图片
  [PDF] 第308页, 发现16张图片
  [PDF] 第309页, 发现16张图片
  [PDF] 第474页, 发现15张图片
  [PDF] 第310页, 发现17张图片
  [PDF] 第475页, 发现15张图片
  [PDF] 第311页, 发现15张图片
  [PDF] 第312页, 发现15张图片
  [PDF] 第476页, 发现15张图片
  [PDF] 第313页, 发现15张图片
  [PDF] 第314页, 发现15张图片
  [PDF] 第477页, 发现15张图片
  [PDF] 第315页, 发现15张图片
  [PDF] 第478页, 发现15张图片
  [PDF] 第316页, 发现16张图片
  [PDF] 第479页, 发现15张图片
  [PDF] 第317页, 发现17张图片
  [PDF] 第480页, 发现15张图片
  [PDF] 第318页, 发现16张图片
  [PDF] 第481页, 发现15张图片
  [PDF] 第319页, 发现16张图片
  [PDF] 第482页, 发现15张图片
  [PDF] 第320页, 发现16张图片
  [PDF] 第483页, 发现15张图片
  [PDF] 第321页, 发现15张图片
  [PDF] 第484页, 发现15张图片
  [PDF] 第322页, 发现15张图片
  [PDF] 第323页, 发现15张图片
  [PDF] 第485页, 发现15张图片
  [PDF] 第324页, 发现15张图片
  [PDF] 第486页, 发现15张图片
  [PDF] 第325页, 发现15张图片
  [PDF] 第487页, 发现15张图片
  [PDF] 第326页, 发现15张图片
  [PDF] 第327页, 发现15张图片
  [PDF] 第488页, 发现15张图片
  [PDF] 第328页, 发现15张图片
  [PDF] 第329页, 发现15张图片
  [PDF] 第489页, 发现15张图片
  [PDF] 第330页, 发现15张图片
  [PDF] 第490页, 发现15张图片
  [PDF] 第331页, 发现15张图片
  [PDF] 第491页, 发现15张图片
  [PDF] 第332页, 发现15张图片
  [PDF] 第492页, 发现15张图片
  [PDF] 第333页, 发现15张图片
  [PDF] 第493页, 发现15张图片
  [PDF] 第334页, 发现15张图片
  [PDF] 第494页, 发现15张图片
  [PDF] 第335页, 发现15张图片
  [PDF] 第495页, 发现15张图片
  [PDF] 第336页, 发现15张图片
  [PDF] 第496页, 发现15张图片
  [PDF] 第337页, 发现15张图片
  [PDF] 第338页, 发现15张图片
  [PDF] 第497页, 发现15张图片
  [PDF] 第339页, 发现15张图片
  [PDF] 第498页, 发现15张图片
  [PDF] 第340页, 发现15张图片
  [PDF] 第499页, 发现15张图片
  [PDF] 第500页, 发现15张图片
  [PDF] 第341页, 发现15张图片
  [PDF] 第342页, 发现15张图片
  [PDF] 第501页, 发现15张图片
  [PDF] 第343页, 发现23张图片
  [PDF] 第502页, 发现15张图片
  [PDF] 第344页, 发现23张图片
  [PDF] 第503页, 发现15张图片
  [PDF] 第345页, 发现23张图片
  [PDF] 第504页, 发现15张图片
  [PDF] 第505页, 发现15张图片
  [PDF] 第346页, 发现23张图片
  [PDF] 第506页, 发现15张图片
  [PDF] 第347页, 发现23张图片
  [PDF] 第507页, 发现15张图片
  [PDF] 第348页, 发现23张图片
  [PDF] 第508页, 发现15张图片
  [PDF] 第349页, 发现23张图片
  [PDF] 第509页, 发现15张图片
  [PDF] 第350页, 发现15张图片
  [PDF] 第510页, 发现15张图片
  [PDF] 第511页, 发现15张图片
  [PDF] 第512页, 发现15张图片
  [PDF] 第513页, 发现15张图片
  [PDF] 第514页, 发现15张图片
  [PDF] 第515页, 发现15张图片
  [PDF] 第516页, 发现15张图片
  [PDF] 第517页, 发现15张图片
  [PDF] 第518页, 发现15张图片
  [PDF] 第519页, 发现15张图片
  [PDF] 第520页, 发现15张图片
  [PDF] 第521页, 发现15张图片
  [PDF] 第522页, 发现15张图片
  [PDF] 第523页, 发现15张图片
  [PDF] 第524页, 发现15张图片
  [PDF] 第525页, 发现15张图片
  [PDF] 第526页, 发现15张图片
  [PDF] 第527页, 发现15张图片
  [PDF] 第528页, 发现15张图片
  [PDF] 第529页, 发现15张图片
  [PDF] 第530页, 发现15张图片
  [PDF] 第531页, 发现15张图片
  [PDF] 第532页, 发现15张图片
  [PDF] 第533页, 发现15张图片
  [PDF] 第534页, 发现16张图片
  [PDF] 第535页, 发现16张图片
  [PDF] 第536页, 发现16张图片
  [PDF] 第537页, 发现16张图片
  [PDF] 第538页, 发现16张图片
  [PDF] 第539页, 发现16张图片
  [PDF] 第540页, 发现16张图片
  [PDF] 第541页, 发现16张图片
  [PDF] 第542页, 发现16张图片
  [PDF] 第543页, 发现16张图片
  [PDF] 第544页, 发现16张图片
  [PDF] 第545页, 发现16张图片
  [PDF] 第546页, 发现16张图片
  [PDF] 第547页, 发现15张图片
  [PDF] 第548页, 发现15张图片
Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\刘禹含\AppData\Local\Temp\jieba.cache
Loading model cost 10.804 seconds.
Prefix dict has been built successfully.

[OK] 索引完成！耗时: 1624.915s
  招股说明书2.pdf: success - 1095 chunks
  招股说明书1.pdf: success - 1699 chunks
